----------Xception TENSORFLOW convolutional neural network----------
Found 85 images belonging to 2 classes.
Found 85 images belonging to 2 classes.
Epoch 1/12
3/3 [==============================] - 23s 4s/step - loss: 0.6517 - accuracy: 0.5647 - val_
loss: 0.4420 - val_accuracy: 0.8235
Epoch 2/12
3/3 [==============================] - 12s 4s/step - loss: 0.4259 - accuracy: 0.9176 - val_
loss: 0.3173 - val_accuracy: 0.8941
Epoch 3/12
3/3 [==============================] - 12s 5s/step - loss: 0.3171 - accuracy: 0.9294 - val_
loss: 0.2767 - val_accuracy: 0.8941
Epoch 4/12
3/3 [==============================] - 12s 5s/step - loss: 0.2495 - accuracy: 0.9529 - val_
loss: 0.2515 - val_accuracy: 0.8824
Epoch 5/12
3/3 [==============================] - 12s 4s/step - loss: 0.2165 - accuracy: 0.9647 - val_
loss: 0.2347 - val_accuracy: 0.8706
Epoch 6/12
3/3 [==============================] - 12s 5s/step - loss: 0.1903 - accuracy: 0.9529 - val_
loss: 0.1400 - val_accuracy: 0.9529
Epoch 7/12
3/3 [==============================] - 12s 4s/step - loss: 0.1386 - accuracy: 0.9882 - val_
loss: 0.0739 - val_accuracy: 0.9882
Epoch 8/12
3/3 [==============================] - 12s 4s/step - loss: 0.1293 - accuracy: 0.9882 - val_
loss: 0.0512 - val_accuracy: 0.9882
Epoch 9/12
3/3 [==============================] - 12s 5s/step - loss: 0.0765 - accuracy: 0.9882 - val_
loss: 0.0425 - val_accuracy: 1.0000
Epoch 10/12
3/3 [==============================] - 12s 4s/step - loss: 0.0707 - accuracy: 0.9765 - val_
loss: 0.0348 - val_accuracy: 1.0000
Epoch 11/12
3/3 [==============================] - 12s 5s/step - loss: 0.0371 - accuracy: 1.0000 - val_
loss: 0.0257 - val_accuracy: 1.0000
Epoch 12/12
3/3 [==============================] - 12s 4s/step - loss: 0.0298 - accuracy: 0.9882 - val_
loss: 0.0173 - val_accuracy: 1.0000
Time of training:  0 : 2 : 40
The model was saved as  Xception_Logo-2K_tensorflow_12_epochs.keras
The history was saved as  train_history_tensorflow.jpg
Model evaluation...Found 85 images belonging to 2 classes.
 Time:  0 : 0 : 17
Total accuracy over the test set:  100.0000%
accuracy over the class : Apple                : 100.00%
accuracy over the class : no_logo              : 100.00%
0.00s (confidence: 0.78793); brand:  no_logo
0.03s (confidence: 0.78793); brand:  no_logo
0.07s (confidence: 0.78793); brand:  no_logo
0.10s (confidence: 0.78793); brand:  no_logo
0.13s (confidence: 0.81300); brand:  no_logo
0.17s (confidence: 0.78796); brand:  no_logo
0.20s (confidence: 0.78796); brand:  no_logo
0.23s (confidence: 0.78796); brand:  no_logo
0.27s (confidence: 0.78968); brand:  no_logo
0.30s (confidence: 0.79382); brand:  no_logo
0.33s (confidence: 0.79482); brand:  no_logo
0.37s (confidence: 0.77994); brand:  no_logo
0.40s (confidence: 0.77176); brand:  no_logo
0.43s (confidence: 0.77857); brand:  no_logo
0.47s (confidence: 0.64628); brand:  no_logo
0.50s (confidence: 0.62426); brand:  no_logo
0.60s (confidence: 0.73172); brand:  no_logo
0.63s (confidence: 0.94120); brand:  no_logo
0.67s (confidence: 0.98766); brand:  no_logo
0.70s (confidence: 0.99927); brand:  no_logo
0.73s (confidence: 0.99886); brand:  no_logo
0.77s (confidence: 0.99987); brand:  no_logo
0.80s (confidence: 0.99976); brand:  no_logo
0.83s (confidence: 0.99981); brand:  no_logo
0.87s (confidence: 0.99989); brand:  no_logo
0.90s (confidence: 0.99993); brand:  no_logo
0.93s (confidence: 0.99986); brand:  no_logo
0.97s (confidence: 0.99997); brand:  no_logo
1.00s (confidence: 0.99999); brand:  no_logo
1.03s (confidence: 0.99996); brand:  no_logo
1.07s (confidence: 0.99997); brand:  no_logo
1.10s (confidence: 1.00000); brand:  no_logo
1.13s (confidence: 0.99985); brand:  no_logo
1.17s (confidence: 1.00000); brand:  no_logo
1.20s (confidence: 1.00000); brand:  no_logo
1.23s (confidence: 1.00000); brand:  no_logo
1.27s (confidence: 0.99999); brand:  no_logo
1.30s (confidence: 0.99998); brand:  no_logo
1.33s (confidence: 0.99996); brand:  no_logo
1.37s (confidence: 1.00000); brand:  no_logo
1.40s (confidence: 0.99999); brand:  no_logo
1.43s (confidence: 0.99999); brand:  no_logo
1.47s (confidence: 0.99991); brand:  no_logo
1.50s (confidence: 0.99971); brand:  no_logo
1.53s (confidence: 0.99996); brand:  no_logo
1.57s (confidence: 0.99997); brand:  no_logo
1.60s (confidence: 0.99996); brand:  no_logo
1.63s (confidence: 0.99980); brand:  no_logo
1.67s (confidence: 0.99967); brand:  no_logo
1.70s (confidence: 0.99984); brand:  no_logo
1.74s (confidence: 0.99959); brand:  no_logo
1.77s (confidence: 0.99939); brand:  no_logo
1.80s (confidence: 0.99959); brand:  no_logo
1.84s (confidence: 0.99925); brand:  no_logo
1.87s (confidence: 0.99934); brand:  no_logo
1.90s (confidence: 0.99948); brand:  no_logo
1.94s (confidence: 0.99962); brand:  no_logo
1.97s (confidence: 0.99991); brand:  no_logo
2.00s (confidence: 0.99973); brand:  no_logo
2.04s (confidence: 0.99994); brand:  no_logo
2.07s (confidence: 0.99990); brand:  no_logo
2.10s (confidence: 0.99978); brand:  no_logo
2.14s (confidence: 0.99990); brand:  no_logo
2.17s (confidence: 0.99991); brand:  no_logo
2.20s (confidence: 0.99982); brand:  no_logo
2.24s (confidence: 0.99916); brand:  no_logo
2.27s (confidence: 0.99989); brand:  no_logo
2.30s (confidence: 0.99992); brand:  no_logo
2.34s (confidence: 0.99932); brand:  no_logo
2.37s (confidence: 0.99650); brand:  no_logo
2.40s (confidence: 0.99449); brand:  no_logo
2.44s (confidence: 0.99782); brand:  no_logo
2.47s (confidence: 0.99976); brand:  no_logo
2.50s (confidence: 0.99957); brand:  no_logo
2.54s (confidence: 0.99993); brand:  no_logo
2.57s (confidence: 1.00000); brand:  no_logo
2.60s (confidence: 1.00000); brand:  no_logo
2.64s (confidence: 1.00000); brand:  no_logo
2.67s (confidence: 1.00000); brand:  no_logo
2.70s (confidence: 1.00000); brand:  no_logo
2.74s (confidence: 1.00000); brand:  no_logo
2.77s (confidence: 1.00000); brand:  no_logo
2.80s (confidence: 1.00000); brand:  no_logo
2.84s (confidence: 1.00000); brand:  no_logo
2.87s (confidence: 1.00000); brand:  no_logo
2.90s (confidence: 1.00000); brand:  no_logo
2.94s (confidence: 1.00000); brand:  no_logo
2.97s (confidence: 0.99999); brand:  no_logo
3.00s (confidence: 1.00000); brand:  no_logo
3.04s (confidence: 1.00000); brand:  no_logo
3.07s (confidence: 0.99999); brand:  no_logo
3.10s (confidence: 1.00000); brand:  no_logo
3.14s (confidence: 1.00000); brand:  no_logo
3.17s (confidence: 0.99999); brand:  no_logo
3.20s (confidence: 0.99999); brand:  no_logo
3.24s (confidence: 0.99997); brand:  no_logo
3.27s (confidence: 0.99988); brand:  no_logo
3.30s (confidence: 0.99955); brand:  no_logo
3.34s (confidence: 0.99962); brand:  no_logo
3.37s (confidence: 0.99938); brand:  no_logo
3.40s (confidence: 0.99991); brand:  no_logo
3.44s (confidence: 0.99981); brand:  no_logo
3.47s (confidence: 0.99978); brand:  no_logo
3.50s (confidence: 0.99970); brand:  no_logo
3.54s (confidence: 0.99965); brand:  no_logo
3.57s (confidence: 0.99916); brand:  no_logo
3.60s (confidence: 0.99913); brand:  no_logo
3.64s (confidence: 0.99920); brand:  no_logo
3.67s (confidence: 0.99998); brand:  no_logo
3.70s (confidence: 0.99998); brand:  no_logo
3.74s (confidence: 0.99999); brand:  no_logo
3.77s (confidence: 1.00000); brand:  no_logo
3.80s (confidence: 1.00000); brand:  no_logo
3.84s (confidence: 0.99999); brand:  no_logo
3.87s (confidence: 1.00000); brand:  no_logo
3.90s (confidence: 1.00000); brand:  no_logo
3.94s (confidence: 1.00000); brand:  no_logo
3.97s (confidence: 1.00000); brand:  no_logo
