Microsoft (R) COFF/PE Dumper Version 14.37.32824.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\msys64\ucrt64\bin\libgmp-10.dll

File Type: DLL

  Section contains the following exports for libgmp-10.dll

    00000000 characteristics
    63EE1D45 time date stamp Thu Feb 16 14:10:45 2023
        0.00 version
           1 ordinal base
         896 number of functions
         896 number of names

    ordinal hint RVA      name

          1    0 000830A0 __gmp_0
          2    1 00082020 __gmp_allocate_func
          3    2 0006F8A0 __gmp_asprintf
          4    3 0006F9B0 __gmp_asprintf_final
          5    4 0008F600 __gmp_asprintf_funs
          6    5 0006F8F0 __gmp_asprintf_memory
          7    6 0006F950 __gmp_asprintf_reps
          8    7 00001430 __gmp_assert_fail
          9    8 000013C0 __gmp_assert_header
         10    9 000832A0 __gmp_binvert_limb_table
         11    A 000830A4 __gmp_bits_per_limb
         12    B 00001630 __gmp_default_allocate
         13    C 00082080 __gmp_default_fp_limb_precision
         14    D 00001670 __gmp_default_free
         15    E 00001680 __gmp_default_reallocate
         16    F 000830C0 __gmp_digit_value_tab
         17   10 000014F0 __gmp_divide_by_zero
         18   11 0006F9F0 __gmp_doprnt
         19   12 00070AF0 __gmp_doprnt_integer
         20   13 000702C0 __gmp_doprnt_mpf2
         21   14 00071570 __gmp_doscan
         22   15 0009F020 __gmp_errno
         23   16 000014C0 __gmp_exception
         24   17 00001500 __gmp_extract_double
         25   18 0008EEA0 __gmp_fac2cnt_table
         26   19 00083CA0 __gmp_fib_table
         27   1A 00070E80 __gmp_fprintf
         28   1B 0008F5A0 __gmp_fprintf_funs
         29   1C 00082010 __gmp_free_func
         30   1D 00072410 __gmp_fscanf
         31   1E 0008F7C0 __gmp_fscanf_funs
         32   1F 000016D0 __gmp_get_memory_functions
         33   20 00001A20 __gmp_init_primesieve
         34   21 000015C0 __gmp_invalid_operation
         35   22 00087560 __gmp_jacobi_table
         36   23 0009F030 __gmp_junk
         37   24 0008EE60 __gmp_limbroots_table
         38   25 00072FB0 __gmp_mt_recalc_buffer
         39   26 00001760 __gmp_nextprime
         40   27 0008EEE0 __gmp_odd2fac_table
         41   28 0008EF80 __gmp_oddfac_table
         42   29 00001F20 __gmp_primesieve
         43   2A 00070EE0 __gmp_printf
         44   2B 00072770 __gmp_randclear
         45   2C 00072F30 __gmp_randclear_mt
         46   2D 000730E0 __gmp_randget_mt
         47   2E 00072700 __gmp_randinit
         48   2F 00072780 __gmp_randinit_default
         49   30 00072E30 __gmp_randinit_lc_2exp
         50   31 000727A0 __gmp_randinit_lc_2exp_size
         51   32 000736F0 __gmp_randinit_mt
         52   33 000733E0 __gmp_randinit_mt_noseed
         53   34 00072790 __gmp_randinit_set
         54   35 00072F50 __gmp_randiset_mt
         55   36 0009F060 __gmp_rands
         56   37 0009F080 __gmp_rands_initialized
         57   38 00073710 __gmp_randseed
         58   39 00073720 __gmp_randseed_ui
         59   3A 00082018 __gmp_reallocate_func
         60   3B 000724D0 __gmp_scanf
         61   3C 00001710 __gmp_set_memory_functions
         62   3D 00071080 __gmp_snprintf
         63   3E 0008F5C0 __gmp_snprintf_funs
         64   3F 00071260 __gmp_sprintf
