Assembler complier variant 11                    06.05.2015 19:58:32
 1  0001  data segment
 2  0002  Data1 segment
 3  0003  name1 db 'Hello'
 4  0004  field1 dw 3131h
 5  0005  Data1 ends
 6  0006  data2 segment
 7  0007  qwer db 1010b
 8  0008  asdf db 1010b
 9  0009  zxcv db 'hello'
10  000A  rtyu db 1010b
11  000B  qwer1 dw 1010h
12  000C  asdf1 dw 1010h
13  000D  zxcv1 dw 2020h
14  000E  rtyu1 dw 1010
15  000F  qwer2 dd 1010
16  0010  asdf2 dd 1010h
17  0011  zxcv2 dd 2020
18  0012  rtyu2 dd 1010b
19  0013  qwer5 db 1010b
20  0014  asdf5 db 1010b
21  0015  zxcv7 dw 2020h
22  0016  zxcv9 dw 2020
23  0017  data2 ends
24  0018  data ends
25  0019  code segment
26  001A  code1 segment
27  001B  assume ds:data1,cs:code1 
28  001C  inc cx
29  001D  dec di
30  001E  adc bh,bl
31  001F  cmp dx,80h
32  0020  jb
33  0021  assume ds:data2,cs:code1
34  0022  xor al,01h
35  0023  adc ax,si
36  0024  cmp dx,1010b
37  0025  jb
38  0026  sal di,1
39  0027  or dh,cl
40  0028  cli
41  0029  code1 ends
42  002A  code ends
43  002B  end
