Assembler complier variant 11                    01.06.2015 16:52:47
0000   data segment
0000 0D  const db 1101b
0001 7D  const1 db 125
0002 85  const2 db 85h
0003 48 65 6C 6C 6F  const3 db 'Hello'
0008 000A  const4 dw 1010b
000A 07DF  const5 dw 2015d
000C 0098  const6 dw 98h
000E 000B  const7 dd 1011b
0012 03F2  const8 dd 1010
0016 00001000  const9 dd 1000h
001A   data ends
0 0000   code segment
assume ds:data,cs:code
0 0000 FA m1: m1: cli
1 0001 FE C7  inc bh
3 0003 41  inc cx
4 0004 66| 46  inc esi
6 0006 FE 0E 0002 R  dec const2
10 000A 66| FF 0E 0016 R  dec const9
15 000F FE 8C 0000 R  dec const[si]
19 0013 FE 8C 0010 R  dec const1[si+15]
23 0017 FE 8D 007F R  dec const2[di+125]
27 001B FE 8D 00BD R  dec const3[di+186]
31 001F FF 8F 001C R  dec const4[bx+20]
35 0023 FF 8F 3CCF R  dec const5[bx+15557]
39 0027 67& FF 8E 0000FFB2 R  dec const6[esi+65446]
46 002E 67& 66| FF 8F 00000060 R  dec const7[edi+82]
54 0036 67& 66| FF 8B 00000029 R  dec const8[ebx+23]
62 003E 67& 66| FF 8E 00000094 R  dec const9[esi+126]
70 0046 12 F9  adc bh,cl
72 0048 13 DA  adc bx,dx
74 004A 66| 13 CB  adc ecx,ebx
77 004D 3A 3E 0000 R  cmp bh,const
81 0051 3A 9F 0001 R  cmp bl,const1[bx]
85 0055 3A 8F 0057 R  cmp cl,const2[bx+85]
89 0059 3A B1 F6F5 R  cmp dh,const3[bx+di+63218]
93 005D 67& 3B 96 00000008 R  cmp dx,const4[esi]
100 0064 67& 3B 9F 00000026 R  cmp bx,const5[edi+28]
107 006B 3E: 3B 8E 006D R  cmp cx,const6[bp+97]
112 0070 67& 66| 3E: 3B B5 0000008B R  cmp esi,const7[ebp+125]
121 0079 67& 66| 3B 97 000000E9 R  cmp edx,const8[edi+215]
129 0081 67& 66| 3E: 3B 8D 0000CC72 R  cmp ecx,const9[ebp+52316]
138 008A 72 2B  jb m2
140 008C 32 3E 0000 R  xor bh,const
144 0090 32 1E 0001 R  xor bl,const1
148 0094 32 0E 0002 R  xor cl,const2
152 0098 32 36 0003 R  xor dh,const3
156 009C 33 16 0008 R  xor dx,const4
160 00A0 33 1E 000A R  xor bx,const5
164 00A4 33 0E 000C R  xor cx,const6
168 00A8 66| 33 36 000E R  xor esi,const7
173 00AD 66| 33 16 0012 R  xor edx,const8
178 00B2 66| 33 0E 0016 R  xor ecx,const9
183 00B7 C0 E1 0A m2: m2: sal cl,1010b
186 00BA C1 E1 E8  sal cx,232
189 00BD 66| C1 E3 79  sal ebx,79h
193 00C1 80 0E 0001 R FF  or const1,11111111b ;8-8
198 00C6 81 0E 000A R FF7F  or const5,65407 ;16-16
204 00CC 66| 81 0E 0012 R 00009fff  or const8,9fffh ;32-32
213 00D5 83 0E 000A R 7F  or const5,127 ;16-8
218 00DA 66| 83 0E 0012 R 7f  or const8,7fh ;32-8
224 00E0 0F 82 FF1C  jb m1
228 00E4 FA  cli
229 00E5   code ends
0 0000   end
